TAF	Latitude	Longitude
YSHW	-34.00	150.95
YPEC	-33.07	151.65
YARM	-30.53	151.62
YBNA	-28.83	153.56
YSBK	-33.92	150.98
YCAS	-28.88	153.07
YCNK	-32.79	151.34
YCFS	-30.32	153.12
YCBB	-31.33	149.27
YEVD	-29.09	153.42
YGLI	-29.68	151.69
YGFN	-29.76	153.03
YGDH	-30.96	150.25
YIVL	-29.89	151.14
YKMP	-31.07	152.77
YLIS	-28.83	153.26
YMND	-32.70	151.49
YMOR	-29.50	149.84
YMDG	-32.56	149.61
MUI	-31.77	150.83
YNBR	-30.32	149.83
YPMQ	-31.44	152.86
YSRI	-33.60	150.78
YSCO	-32.04	150.83
YSSY	-33.96	151.17
YSTW	-31.09	150.85
YTRE	-31.89	152.51
YWLM	-32.79	151.83
EVHD	-29.18	153.40
MTB	-33.62	150.27
YSHL	-34.56	150.79
YSBC	-33.90	150.73
YBTH	-33.41	149.65
YJBY	-35.14	150.70
YYNG	-34.26	148.25
YSWG	-35.16	147.46
YPKS	-33.13	148.24
YORG	-33.38	149.13
YSNW	-34.93	150.56
MSV	-34.55	150.37
YMRY	-35.90	150.14
YMER	-36.91	149.90
KHAN	-36.23	148.14
YGLB	-34.81	149.73
YCWR	-33.84	148.65
YCTM	-34.62	148.04
YCOM	-36.29	148.97
YSCB	-35.28	149.16
YSCN	-34.04	150.69
YWWL	-33.94	147.19
YWLG	-30.03	148.13
YIVO	-32.88	144.31
YHAY	-34.53	144.83
YGTH	-34.25	146.07
YNYN	-31.55	147.20
YFBS	-33.36	147.93
YSDU	-32.22	148.57
YBKE	-30.04	145.95
YNAR	-34.70	146.51
YCNM	-30.98	148.38
YWCA	-31.53	143.37
YCDO	-33.06	147.21
YCBA	-31.54	145.79
YTEM	-34.42	147.51
YWHC	-30.85	143.07
YBRW	-29.97	146.82
YLHI	-31.54	159.08
YMAY	-36.07	146.95
YWSL	-38.09	146.97
YDLQ	-35.56	144.95
YCOR	-35.99	146.35
YWBL	-38.30	142.45
YMAV	-38.04	144.47
YBNS	-37.89	147.57
YBLT	-37.51	143.79
YBDG	-36.74	144.33
YMES	-38.10	147.13
YMEN	-37.73	144.90
YHML	-37.65	142.07
YHSM	-36.67	142.17
KMG	-37.30	144.98
YLTV	-38.21	146.47
YLVT	-37.86	144.76
YMCO	-37.60	149.72
YMNG	-36.90	145.18
YMML	-37.67	144.83
YMIA	-34.23	142.09
YMMB	-37.98	145.10
YHOT	-37.05	147.33
YNHL	-36.31	141.64
YPID	-38.52	145.33
YMPC	-37.93	144.75
YPOD	-38.32	141.47
YSHT	-36.43	145.39
YSWH	-35.38	143.53
YWGT	-36.42	146.31
YKII	-39.89	143.88
YFLI	-40.09	147.99
YAMB	-27.64	152.71
YCCA	-26.77	150.62
YBAF	-27.57	153.01
YBWW	-27.56	151.79
YSEZ	-21.86	153.65
YTWB	-27.56	151.92
YTNG	-24.49	150.58
YBRK	-23.38	150.48
YBOK	-27.42	151.74
YMYB	-25.52	152.71
YBSU	-26.60	153.09
YKRY	-26.58	151.84
YHBA	-25.32	152.88
YHRN	-23.44	151.91
YBBN	-27.39	153.12
YBUD	-24.90	152.32
YGAY	-25.62	151.62
YGLA	-23.87	151.22
YBCG	-28.16	153.52
YGDI	-28.52	150.32
YSGE	-28.05	148.60
YROM	-26.55	148.77
YLRE	-23.45	144.28
YTGM	-27.99	143.81
YCMU	-28.03	145.62
YLLE	-27.41	141.81
YQLP	-26.62	144.26
YWDH	-25.41	142.67
YBCK	-24.43	145.43
YBDV	-25.90	139.35
YBAR	-23.57	145.31
YBCV	-26.41	146.26
YBOU	-22.91	139.90
YCNY	-18.75	138.71
YCCY	-20.67	140.50
YHUG	-20.81	144.23
YJLC	-20.67	141.72
YBMA	-20.67	139.49
YRMD	-20.70	143.11
YTMO	-21.81	139.92
YTEE	-21.84	140.89
YWTN	-22.36	143.09
YOSB	-22.08	140.56
YCHT	-20.04	146.27
YWIS	-22.47	150.18
YBTL	-19.25	146.77
YTND	-22.30	150.50
YDYS	-22.62	148.36
YCMT	-22.77	147.62
YBPN	-20.50	148.55
YMRB	-22.06	148.08
YBMK	-21.17	149.17
YBHM	-20.36	148.95
YEML	-23.57	148.18
YSMH	-22.75	150.63
YCFL	-14.97	145.31
YLZI	-14.67	145.46
YBWP	-12.68	141.93
YBSG	-12.62	142.09
YNTN	-17.69	141.07
YMTI	-16.66	139.18
YMBA	-17.07	145.42
YLHR	-12.79	143.30
YKOW	-15.49	141.75
YIFL	-17.56	146.01
YHID	-10.59	142.29
YGTN	-18.31	143.53
YCKN	-15.44	145.18
YCOE	-13.76	143.12
YBCS	-16.88	145.75
YBKT	-17.75	139.53
YKSC	-35.71	137.52
YWHA	-33.05	137.52
YMBD	-35.07	139.23
YRBE	-37.18	139.81
YPPF	-34.79	138.64
YPAG	-32.51	137.72
YMTG	-37.75	140.79
YPLC	-34.61	135.88
YPED	-34.71	138.62
YREN	-34.20	140.67
YNRC	-36.99	140.72
YPAD	-34.95	138.53
YMIN	-34.71	137.53
YTIB	-29.45	142.06
YPWR	-31.15	136.81
YOLD	-30.49	136.88
YLEC	-30.60	138.44
YBHI	-32.00	141.47
YCBP	-29.04	134.72
YOOM	-28.10	140.20
YOOD	-27.56	135.45
YWUD	-33.04	135.45
YCEE	-33.71	136.50
YCDU	-32.13	133.71
YTAR	-30.71	134.58
YRTI	-32.01	115.54
YGGE	-28.77	116.97
YCUN	-31.62	117.22
YGEL	-28.80	114.71
YPJT	-32.10	115.87
YMOG	-28.12	117.84
YPEA	-31.67	116.02
YPPH	-31.94	115.97
YLEO	-28.88	121.31
YLST	-27.84	120.70
YPKG	-30.79	121.46
YSCR	-31.24	119.36
YMMI	-28.71	121.89
YLTN	-28.61	122.42
YFRT	-30.84	128.12
YNSM	-32.21	121.75
YBUN	-33.38	115.68
YESP	-33.68	121.82
YBLN	-33.69	115.40
YABA	-34.94	117.81
YWBR	-26.13	126.58
YTRA	-29.19	124.55
YGRM	-28.03	123.81
YCAR	-24.88	113.67
YSHK	-25.89	113.58
YEWA	-22.43	116.89
YBGD	-22.54	117.27
YANG	-23.14	118.71
YBRY	-22.67	119.16
YCWA	-22.97	118.81
YCHK	-22.36	119.65
YFDF	-22.29	119.44
YWLU	-26.63	120.22
YPBO	-23.17	117.75
YMNE	-27.29	120.55
YMEK	-26.61	118.55
YIBO	-21.29	118.88
YBWX	-20.86	115.41
YXNR	-19.59	116.14
YTEF	-21.71	122.23
YNWN	-23.42	119.80
YPPD	-20.39	118.62
YOLW	-21.67	115.11
YSHG	-20.43	120.13
YPLM	-22.24	114.09
YPKA	-20.72	116.78
YSOL	-22.25	117.85
YKDD	-22.50	119.07
YBRM	-17.95	122.23
YKLC	-16.12	123.73
YPKU	-15.78	128.71
YWYM	-15.51	128.15
YLBD	-16.52	122.92
YARG	-16.64	128.45
YFTZ	-18.18	125.56
YTST	-14.09	126.38
YDBY	-17.37	123.66
YCIN	-17.58	123.83
YBGO	-20.15	127.97
YHLC	-18.23	127.67
YDPO	-41.17	146.43
YMHB	-42.84	147.50
YMLT	-41.55	147.21
YWYY	-41.00	145.73
YSTH	-41.34	148.28
YSRN	-42.16	145.29
YSMI	-40.84	145.08
YNGU	-14.72	134.75
YMGB	-12.09	134.89
YPTN	-14.52	132.38
YGBI	-11.65	133.38
YSNB	-11.42	130.65
YBTI	-11.77	130.62
YBYU	-11.05	126.62
YBRL	-16.08	136.30
YSMP	-11.15	132.15
YPDN	-12.42	130.87
YELD	-12.02	135.57
YPGV	-12.27	136.82
YGTE	-13.98	136.46
YGPT	-11.40	130.42
YJAB	-12.66	132.89
YPKT	-14.25	129.53
YPCM	-11.77	130.87
YMGD	-12.06	134.23
YMHU	-16.44	136.08
YVRD	-16.40	131.00
YHOO	-18.34	130.64
YWAV	-17.39	131.12
YTGT	-20.55	130.35
YTNK	-19.65	134.18
YTMN	-19.97	129.73
YYND	-22.25	131.78
YKNT	-23.27	129.39
YGLS	-25.05	128.30
YERN	-26.26	132.18
YBAS	-23.81	133.90
YAYE	-25.19	130.98
YJVN	-11.93	125.00
YTTI	-13.75	126.15
YNEN	-10.62	126.03
YMVE	-10.88	126.58
YBWS	-14.10	123.50
WPDL	-8.56	125.53
YSNF	-29.02	167.94
YPCC	-12.19	96.83
YPXM	-10.45	105.69
YBCR	-13.05	131.03
NFFN	-17.76	177.45
YJVS	-22.95	136.14
YKDI	-33.97	137.66
YMRE	-29.66	138.07
YYUN	-32.57	139.56
YTSI	-43.24	148.00
YCHL	-36.28	143.33
YCEM	-37.73	145.41
YEDE	-37.02	141.27
YFLK	-36.87	147.27
YHPN	-35.72	142.36
YBXU	-37.15	146.44
YSWL	-37.07	142.74
YYWG	-36.03	146.03
YGAD	-32.24	115.68
YGIG	-31.46	115.86
YKAL	-14.30	126.65
YMRW	-29.20	116.02
YROE	-20.76	117.16
YKNG	-33.70	117.65
YWKS	-66.68	111.53
YMHL	-32.11	119.76
YWDG	-30.03	119.39
YKWA	-23.78	120.14
YABR	-24.62	118.62
YGIA	-22.58	120.04
YORB	-34.79	148.61
WSSS	1.37	103.99
AYPY	-9.45	147.22
YDWF	-15.74	131.92
YWMO	-26.05	127.69
YMCS	-21.02	146.48
